INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "E:/Vivado/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling main_func.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func.cpp
   Compiling conv1x1.cpp_pre.cpp.tb.cpp
   Compiling dw_conv3x3.cpp_pre.cpp.tb.cpp
   Compiling sim.cpp_pre.cpp.tb.cpp
   Compiling utils.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
Beginning HLS  simulation...
simulation complete!

Output feature[1]: Expected: -0.806562	Actual: -0.807251
Output feature[35681]: Expected: -0.428338	Actual: -0.429321
Output feature[35761]: Expected: -0.156118	Actual: -0.156982
Output feature[35841]: Expected: 0.0378148	Actual: 0.036499
Output feature[35921]: Expected: 0.110845	Actual: 0.109741
Output feature[36001]: Expected: -0.580869	Actual: -0.581665
Output feature[36081]: Expected: 0.124612	Actual: 0.123291
Output feature[36161]: Expected: -0.150669	Actual: -0.151855
Output feature[36241]: Expected: -0.543914	Actual: -0.544922
Output feature[36321]: Expected: -0.611517	Actual: -0.612549
Output feature[36401]: Expected: -0.14651	Actual: -0.147583
Output feature[36481]: Expected: -0.916122	Actual: -0.917114
Output feature[36561]: Expected: -0.182154	Actual: -0.183105
Output feature[36641]: Expected: -0.401912	Actual: -0.402954
Output feature[36721]: Expected: -0.556846	Actual: -0.557739
Output feature[36801]: Expected: -0.584956	Actual: -0.586182
Output feature[36881]: Expected: -0.25581	Actual: -0.256592
Output feature[36961]: Expected: -0.39152	Actual: -0.3927
Output feature[37041]: Expected: 0.210139	Actual: 0.209106
Output feature[37121]: Expected: -0.692281	Actual: -0.693115
Output feature[37201]: Expected: -0.674104	Actual: -0.674927
Output feature[37281]: Expected: 0.0321984	Actual: 0.03125
Output feature[37361]: Expected: -0.497513	Actual: -0.498413
Output feature[37441]: Expected: -0.320381	Actual: -0.321289
Output feature[37521]: Expected: -0.645772	Actual: -0.646484
Output feature[37601]: Expected: -0.123347	Actual: -0.12439
Output feature[37681]: Expected: -0.305371	Actual: -0.306152
Output feature[37761]: Expected: -0.37672	Actual: -0.377686
Output feature[37841]: Expected: -0.354749	Actual: -0.355713
Output feature[37921]: Expected: -0.319103	Actual: -0.320068
Output feature[38001]: Expected: -0.682352	Actual: -0.683105
Output feature[38081]: Expected: -0.525618	Actual: -0.526855
Output feature[38161]: Expected: -0.659702	Actual: -0.660522
Output feature[38241]: Expected: -0.227346	Actual: -0.228394
Output feature[38321]: Expected: -1.03375	Actual: -1.03418
Output feature[38401]: Expected: 0.169548	Actual: 0.168335
Output feature[38481]: Expected: 0.381948	Actual: 0.381104
Output feature[38561]: Expected: -0.340346	Actual: -0.341187
Output feature[38641]: Expected: 0.11149	Actual: 0.110474
Output feature[38721]: Expected: -0.841515	Actual: -0.842285
Output feature[38801]: Expected: -1.15315	Actual: -1.15393
Output feature[38881]: Expected: -0.476862	Actual: -0.477783
Output feature[38961]: Expected: -1.47611	Actual: -1.47681
Output feature[39041]: Expected: -0.0460232	Actual: -0.0471191
Output feature[39121]: Expected: 0.113417	Actual: 0.112305
Output feature[39201]: Expected: -0.567062	Actual: -0.568237
Output feature[39281]: Expected: -0.0889977	Actual: -0.0899658
Output feature[39361]: Expected: -0.00571674	Actual: -0.00683594
Output feature[39441]: Expected: -0.730306	Actual: -0.731201
Output feature[39521]: Expected: -0.601716	Actual: -0.602783
Output feature[39601]: Expected: -0.736825	Actual: -0.737671
Output feature[39681]: Expected: -0.151264	Actual: -0.152344
Output feature[39761]: Expected: -0.578073	Actual: -0.578857
Output feature[39841]: Expected: -0.314036	Actual: -0.314819
Output feature[39921]: Expected: -0.633538	Actual: -0.634399
Output feature[40001]: Expected: -0.276389	Actual: -0.27771
Output feature[40081]: Expected: -0.896862	Actual: -0.897339
Output feature[40161]: Expected: -0.129398	Actual: -0.130371
Output feature[40241]: Expected: 0.135321	Actual: 0.134033
Output feature[40321]: Expected: -0.952117	Actual: -0.952759
Output feature[40401]: Expected: -0.325672	Actual: -0.326416
Output feature[40481]: Expected: -0.932699	Actual: -0.933228
Output feature[40561]: Expected: -0.862821	Actual: -0.863892
Output feature[40641]: Expected: 0.300205	Actual: 0.29895
Output feature[40721]: Expected: -0.892733	Actual: -0.893433
Output feature[40801]: Expected: -0.105986	Actual: -0.106689
Output feature[40881]: Expected: 0.0199626	Actual: 0.019043
Output feature[40961]: Expected: -0.585146	Actual: -0.58606
Output feature[41041]: Expected: -0.53497	Actual: -0.535767
Output feature[41121]: Expected: -0.706512	Actual: -0.707031
Output feature[41201]: Expected: -0.805563	Actual: -0.806152
Output feature[41281]: Expected: 0.0958152	Actual: 0.0946045
Output feature[41361]: Expected: -0.0707887	Actual: -0.0716553
Output feature[41441]: Expected: -0.97776	Actual: -0.978638
Output feature[41521]: Expected: -0.178079	Actual: -0.178833
Output feature[41601]: Expected: -0.325064	Actual: -0.326172
Output feature[41681]: Expected: -0.255811	Actual: -0.256592
Output feature[41761]: Expected: -0.473126	Actual: -0.474121
Output feature[41841]: Expected: -0.327135	Actual: -0.328003
Output feature[41921]: Expected: -0.517217	Actual: -0.517944
Output feature[42001]: Expected: -1.28819	Actual: -1.28882
Output feature[42081]: Expected: -0.00826183	Actual: -0.0090332
Output feature[42161]: Expected: -0.374011	Actual: -0.374756
Output feature[42241]: Expected: -0.480469	Actual: -0.481445
Output feature[42321]: Expected: -0.125852	Actual: -0.126709
Output feature[42401]: Expected: -0.602992	Actual: -0.60376
Output feature[42481]: Expected: 0.0497794	Actual: 0.048584
Output feature[42561]: Expected: -0.509733	Actual: -0.510498
Output feature[42641]: Expected: -0.238871	Actual: -0.239868
Output feature[42721]: Expected: -0.144194	Actual: -0.145142
Output feature[42801]: Expected: -1.37928	Actual: -1.38013
Output feature[42881]: Expected: -0.0459384	Actual: -0.0469971
Output feature[42961]: Expected: -0.588607	Actual: -0.5896
Output feature[43041]: Expected: -0.687673	Actual: -0.688232
Output feature[43121]: Expected: 0.365377	Actual: 0.364258
Output feature[43201]: Expected: -0.688744	Actual: -0.689697
Output feature[43281]: Expected: -0.701439	Actual: -0.702393
Output feature[43361]: Expected: -0.00281904	Actual: -0.00390625
Output feature[43441]: Expected: -0.311201	Actual: -0.312012
Output feature[43521]: Expected: -0.382056	Actual: -0.383057
Output feature[43601]: Expected: 0.125122	Actual: 0.124023
Output feature[43681]: Expected: -0.493979	Actual: -0.494995
Output feature[43761]: Expected: -0.874089	Actual: -0.874878
Output feature[43841]: Expected: -0.283281	Actual: -0.284302
Output feature[43921]: Expected: -0.520455	Actual: -0.521484
Output feature[44001]: Expected: -0.666173	Actual: -0.66687
Output feature[44081]: Expected: 0.145457	Actual: 0.144531
Output feature[44161]: Expected: -0.192731	Actual: -0.193604
Output feature[44241]: Expected: -0.61692	Actual: -0.617798
Output feature[44321]: Expected: -0.207705	Actual: -0.208496
Output feature[44401]: Expected: -0.310739	Actual: -0.311646
Output feature[44481]: Expected: -0.986641	Actual: -0.987305
Output feature[44561]: Expected: 0.266662	Actual: 0.265503
Output feature[44641]: Expected: 0.356832	Actual: 0.355591
Output feature[44721]: Expected: -0.506872	Actual: -0.50769
Output feature[44801]: Expected: -0.601246	Actual: -0.602173
Output feature[44881]: Expected: -0.490717	Actual: -0.491455
Output feature[44961]: Expected: -0.98784	Actual: -0.988525
Output feature[45041]: Expected: -0.370125	Actual: -0.370972
Output feature[45121]: Expected: -0.31892	Actual: -0.319824
Output feature[45201]: Expected: 0.0182084	Actual: 0.0170898
Output feature[45281]: Expected: -0.529425	Actual: -0.530151
Output feature[45361]: Expected: -0.149641	Actual: -0.150513
Output feature[45441]: Expected: -0.364717	Actual: -0.365601
Output feature[45521]: Expected: -0.665715	Actual: -0.666504
Output feature[45601]: Expected: -0.0327891	Actual: -0.0336914
Output feature[45681]: Expected: -0.822965	Actual: -0.82373
Output feature[45761]: Expected: -0.460108	Actual: -0.460938
Output feature[45841]: Expected: -0.0288092	Actual: -0.0299072
Output feature[45921]: Expected: -0.682618	Actual: -0.68335
Output feature[46001]: Expected: -0.122986	Actual: -0.124146
Output feature[46081]: Expected: -0.707197	Actual: -0.708252
Output feature[46161]: Expected: -0.558116	Actual: -0.559082
Output feature[46241]: Expected: -0.485603	Actual: -0.486572
Output feature[46321]: Expected: -0.753966	Actual: -0.755249
Output feature[46401]: Expected: -0.498723	Actual: -0.499756
Output feature[46481]: Expected: -0.372948	Actual: -0.373779
Output feature[46561]: Expected: -0.344901	Actual: -0.345581
Output feature[46641]: Expected: -0.195019	Actual: -0.196167
Output feature[46721]: Expected: -0.845844	Actual: -0.846558
Output feature[46801]: Expected: 0.0565141	Actual: 0.0554199
Output feature[46881]: Expected: 0.0147241	Actual: 0.0135498
Output feature[46961]: Expected: -0.0905007	Actual: -0.0915527
Output feature[47041]: Expected: -0.179333	Actual: -0.180298
Output feature[47121]: Expected: -0.649387	Actual: -0.650391
Output feature[47201]: Expected: -0.575819	Actual: -0.576538
Output feature[47281]: Expected: -0.845286	Actual: -0.845947
Output feature[47361]: Expected: -1.06293	Actual: -1.06372
Output feature[47441]: Expected: -0.385521	Actual: -0.38623
Output feature[47521]: Expected: -0.307303	Actual: -0.308228
Output feature[47601]: Expected: -0.358256	Actual: -0.359497
Output feature[47681]: Expected: -0.569608	Actual: -0.570435
Output feature[47761]: Expected: 0.0544701	Actual: 0.0537109
Output feature[47841]: Expected: -0.303575	Actual: -0.304443
Output feature[47921]: Expected: -0.462061	Actual: -0.462769
Output feature[48001]: Expected: -0.852719	Actual: -0.853271
Output feature[48081]: Expected: -0.74496	Actual: -0.74585
Output feature[48161]: Expected: -0.7341	Actual: -0.734741
Output feature[48241]: Expected: 0.0431408	Actual: 0.0421143
Output feature[48321]: Expected: -0.884604	Actual: -0.885376
Output feature[48401]: Expected: -0.612497	Actual: -0.613403
Output feature[48481]: Expected: -0.0323147	Actual: -0.0332031
Output feature[48561]: Expected: -0.980581	Actual: -0.981201
Output feature[48641]: Expected: -0.425653	Actual: -0.426514
Output feature[48721]: Expected: -0.472153	Actual: -0.472778
Output feature[48801]: Expected: -0.237609	Actual: -0.238525
Output feature[48881]: Expected: -0.492712	Actual: -0.493652
Output feature[48961]: Expected: -0.819502	Actual: -0.820313
Output feature[49041]: Expected: -0.848733	Actual: -0.849609
Output feature[49121]: Expected: -0.193281	Actual: -0.194214
Output feature[49201]: Expected: -0.331866	Actual: -0.332886
Output feature[49281]: Expected: -0.0958145	Actual: -0.0968018
Output feature[49361]: Expected: 0.0050438	Actual: 0.00402832
Output feature[49441]: Expected: -0.655655	Actual: -0.656494
Output feature[49521]: Expected: -0.25359	Actual: -0.254639
Output feature[49601]: Expected: 0.168754	Actual: 0.167725
Output feature[49681]: Expected: -0.887763	Actual: -0.888306
Output feature[49761]: Expected: -0.125065	Actual: -0.126099
Output feature[49841]: Expected: -0.758835	Actual: -0.759644
Output feature[49921]: Expected: -0.367217	Actual: -0.368164
Output feature[50001]: Expected: -0.13781	Actual: -0.138672
Output feature[50081]: Expected: -1.12566	Actual: -1.12646
Output feature[50161]: Expected: -0.175394	Actual: -0.17627
Output feature[50241]: Expected: -0.413127	Actual: -0.414185
Output feature[50321]: Expected: -0.896042	Actual: -0.896729
Output feature[50401]: Expected: -0.443909	Actual: -0.444824
Output feature[50481]: Expected: -0.0829182	Actual: -0.0838623
Output feature[50561]: Expected: -0.295173	Actual: -0.296265
Output feature[50641]: Expected: -0.632129	Actual: -0.632935
Output feature[50721]: Expected: -0.652198	Actual: -0.652954
Output feature[50801]: Expected: -0.75062	Actual: -0.751465
Output feature[50881]: Expected: 0.054719	Actual: 0.0539551
Output feature[50961]: Expected: -0.427175	Actual: -0.427612
Output feature[51041]: Expected: -0.431017	Actual: -0.431641
Output feature[51121]: Expected: -0.177277	Actual: -0.177856
Output feature[51201]: Expected: 0.298575	Actual: 0.29834
Output feature[51281]: Expected: -0.0960923	Actual: -0.0964355
Output feature[51361]: Expected: 0.339534	Actual: 0.339355
Output feature[51441]: Expected: -0.303316	Actual: -0.303833
Output feature[51521]: Expected: 0.146232	Actual: 0.145996
Output feature[51601]: Expected: 0.200698	Actual: 0.200317
Output feature[51681]: Expected: -0.0944078	Actual: -0.0947266
Output feature[51761]: Expected: 0.326323	Actual: 0.325806
Output feature[51841]: Expected: 0.365068	Actual: 0.364868
Output feature[51921]: Expected: 0.29055	Actual: 0.290161
Output feature[52001]: Expected: 0.354227	Actual: 0.354126
Output feature[52081]: Expected: 0.520959	Actual: 0.52063
Output feature[52161]: Expected: 0.0297151	Actual: 0.0294189
Output feature[52241]: Expected: 0.361843	Actual: 0.361328
Output feature[52321]: Expected: -0.163902	Actual: -0.164307
Output feature[52401]: Expected: 0.37748	Actual: 0.376953
Output feature[52481]: Expected: 0.403499	Actual: 0.403442
Output feature[52561]: Expected: -0.164092	Actual: -0.164795
Output feature[52641]: Expected: 0.329621	Actual: 0.329346
Output feature[52721]: Expected: -0.339427	Actual: -0.339722
Output feature[52801]: Expected: 0.306675	Actual: 0.306396
Output feature[52881]: Expected: 0.167059	Actual: 0.166626
Output feature[52961]: Expected: -0.0136616	Actual: -0.013916
Output feature[53041]: Expected: 0.18747	Actual: 0.187012
Output feature[53121]: Expected: -0.108682	Actual: -0.108887
Output feature[53201]: Expected: 0.685304	Actual: 0.684814
Output feature[53281]: Expected: 0.29494	Actual: 0.294678
Output feature[53361]: Expected: -0.122058	Actual: -0.122437
Output feature[53441]: Expected: 0.0120974	Actual: 0.012207
Output feature[53521]: Expected: -0.320305	Actual: -0.320679
Output feature[53601]: Expected: 0.289829	Actual: 0.289551
Output feature[53681]: Expected: 0.335591	Actual: 0.335327
Output feature[53761]: Expected: -0.0620025	Actual: -0.0621338
Output feature[53841]: Expected: 0.199923	Actual: 0.199707
Output feature[53921]: Expected: -0.42681	Actual: -0.427368
Output feature[54001]: Expected: 0.0558226	Actual: 0.0554199
Output feature[54081]: Expected: 0.352013	Actual: 0.351685
Output feature[54161]: Expected: -0.100477	Actual: -0.10083
Output feature[54241]: Expected: 0.167395	Actual: 0.166992
Output feature[54321]: Expected: -0.150912	Actual: -0.151123
Output feature[54401]: Expected: -0.346744	Actual: -0.347046
Output feature[54481]: Expected: 0.253703	Actual: 0.253296
Output feature[54561]: Expected: 0.395344	Actual: 0.395142
Output feature[54641]: Expected: -0.0323043	Actual: -0.0325928
Output feature[54721]: Expected: -0.117503	Actual: -0.117798
Output feature[54801]: Expected: 0.304977	Actual: 0.30481
Output feature[54881]: Expected: 0.303253	Actual: 0.303223
Output feature[54961]: Expected: 0.339882	Actual: 0.3396
Output feature[55041]: Expected: 0.208425	Actual: 0.20813
Output feature[55121]: Expected: 0.0976317	Actual: 0.0977783
Output feature[55201]: Expected: 0.204127	Actual: 0.203979
Output feature[55281]: Expected: 0.310387	Actual: 0.310059
Output feature[55361]: Expected: -0.449856	Actual: -0.450439
Output feature[55441]: Expected: 0.0994236	Actual: 0.0991211
Output feature[55521]: Expected: -0.1768	Actual: -0.177124
Output feature[55601]: Expected: 0.0120002	Actual: 0.0118408
Output feature[55681]: Expected: 0.495437	Actual: 0.495239
Output feature[55761]: Expected: 0.0150896	Actual: 0.0150146
Output feature[55841]: Expected: 0.125552	Actual: 0.125244
Output feature[55921]: Expected: -0.150664	Actual: -0.151123
Output feature[56001]: Expected: 0.388925	Actual: 0.388428
Output feature[56081]: Expected: -0.137892	Actual: -0.138062
Output feature[56161]: Expected: 0.0298338	Actual: 0.0296631
Output feature[56241]: Expected: -0.0547897	Actual: -0.0550537
Output feature[56321]: Expected: -0.0971374	Actual: -0.09729
Output feature[56401]: Expected: 0.0443854	Actual: 0.0441895
Output feature[56481]: Expected: -0.00863571	Actual: -0.00866699
Output feature[56561]: Expected: 0.445857	Actual: 0.445435
Output feature[56641]: Expected: 0.324659	Actual: 0.324585
Output feature[56721]: Expected: 0.334993	Actual: 0.334595
Output feature[56801]: Expected: 0.146097	Actual: 0.145996
Output feature[56881]: Expected: -0.135644	Actual: -0.135742
Output feature[56961]: Expected: 0.332248	Actual: 0.331909
Output feature[57041]: Expected: 0.20968	Actual: 0.209351
Output feature[57121]: Expected: 0.147827	Actual: 0.147583
Output feature[57201]: Expected: -0.246279	Actual: -0.246338
Output feature[57281]: Expected: -0.146007	Actual: -0.146362
Output feature[57361]: Expected: -0.063685	Actual: -0.0640869
Output feature[57441]: Expected: 0.348296	Actual: 0.348022
Output feature[57521]: Expected: 0.507495	Actual: 0.507202
Output feature[57601]: Expected: 0.585242	Actual: 0.584961
Output feature[57681]: Expected: 0.0334941	Actual: 0.0332031
Output feature[57761]: Expected: 0.098311	Actual: 0.0980225
Output feature[57841]: Expected: -0.21367	Actual: -0.214111
Output feature[57921]: Expected: -0.00430908	Actual: -0.0045166
Output feature[58001]: Expected: 0.348021	Actual: 0.347778
Output feature[58081]: Expected: -0.499041	Actual: -0.499268
Output feature[58161]: Expected: 0.204035	Actual: 0.203857
Output feature[58241]: Expected: 0.155662	Actual: 0.155396
Output feature[58321]: Expected: 0.0743161	Actual: 0.0740967
Output feature[58401]: Expected: 0.106343	Actual: 0.105957
Output feature[58481]: Expected: 0.75874	Actual: 0.758667
Output feature[58561]: Expected: 0.257816	Actual: 0.25769
Output feature[58641]: Expected: 0.177488	Actual: 0.177246
Output feature[58721]: Expected: 0.140921	Actual: 0.140625
Output feature[58801]: Expected: 0.0419342	Actual: 0.041748
Output feature[58881]: Expected: 0.467063	Actual: 0.467041
Output feature[58961]: Expected: 0.000609917	Actual: 0.00012207
Output feature[59041]: Expected: 0.197252	Actual: 0.197021
Output feature[59121]: Expected: -0.0712002	Actual: -0.071167
Output feature[59201]: Expected: -0.439213	Actual: -0.439209
Output feature[59281]: Expected: 0.300129	Actual: 0.300049
Output feature[59361]: Expected: 0.118672	Actual: 0.118408
Output feature[59441]: Expected: -0.0124518	Actual: -0.0125732
Output feature[59521]: Expected: 0.426982	Actual: 0.426758
Output feature[59601]: Expected: 0.638319	Actual: 0.637939
Output feature[59681]: Expected: -0.203346	Actual: -0.203735
